Copyright 2023

[couchbase-server : 7.1.5]

Common libraries shared by Prometheus Go components.
Copyright 2015 The Prometheus Authors
espree v7.1.0 : BSD 2-clause "Simplified" License
Esprima 4.0.1 : BSD 2-clause "Simplified" License
esquery 1.3.1 : BSD 3-clause "New" or "Revised" License
esquery 1.4.0 : BSD 3-clause "New" or "Revised" License
esrecurse 4.2.1 : BSD 2-clause "Simplified" License
esrecurse v4.3.0 : BSD 2-clause "Simplified" License
estraverse 5.2.0 : BSD 2-clause "Simplified" License
estraverse v4.3.0 : BSD 2-clause "Simplified" License
estraverse v5.1.0 : BSD 2-clause "Simplified" License
estree-walker 0.6.1 : MIT License
estree-walker 1.0.1 : MIT License
esutils 2.0.3 : BSD 2-clause "Simplified" License
evanphx/json-patch v5.5.0 : BSD 3-clause "New" or "Revised" License
eventemitter3 4.0.0 : MIT License
exp 20200223-snapshot-6cc2880d : BSD 3-clause "New" or "Revised" License
exp 20220314-snapshot-43aec2f8 : BSD 3-clause "New" or "Revised" License
fast-deep-equal v3.1.3 : MIT License
fast-json-stable-stringify 2.1.0 : MIT License
fast-levenshtein 2.0.6 : MIT License
fastutil 8.5.6 : Apache License 2.0
fatih-color v1.13.0 : MIT License
fatih/structs v1.1.0 : MIT License
file-entry-cache 5.0.1 : MIT License
file-entry-cache 6.0.1 : MIT License
FileSaver.js 2.0.2 : MIT License
fill-range 7.0.1 : MIT License
find-package-json 1.2.0 : MIT License
find-up 2.1.0 : MIT License
FindBugs jsr305 3.0.2 : Apache License 2.0
flat-cache 2.0.1 : MIT License
flat-cache 3.0.4 : MIT License
FlatBuffers 1.5.0 : Apache License 2.0
FlatBuffers 2.0.5 : Apache License 2.0
FlatBuffers v1.10.0 : Apache License 2.0
flatbuffers-java 1.6.0.3 : Apache License 2.0
flatted 2.0.2 : ISC License
flatted 3.2.2 : ISC License
fmtlib/fmt 7.1.3 : MIT License
folly v2020.09.07.00 : Apache License 2.0
forestdb v1.2 : Apache License 2.0
form3tech-oss/jwt-go v3.2.2 : MIT License
fortytw2/leaktest v1.3.0 : BSD 3-clause "New" or "Revised" License
foxcpp/go-mockdns v1.0.0 : MIT License
frankban/quicktest 1.13.0 : Expat License
fs-minipass v2.1.0 : ISC License
fs-write-stream-atomic 1.0.10 : ISC License
fs.realpath 1.0.0 : ISC License
fsnotify-fsnotify v1.4.7 : BSD 3-clause "New" or "Revised" License
fsnotify-fsnotify v1.5.1 : BSD 3-clause "New" or "Revised" License
function-bind 1.1.1 : MIT License
functional-red-black-tree 1.0.1 : MIT License
gajus/table 5.4.6 : BSD 3-clause "New" or "Revised" License
gajus/table v6.7.1 : BSD 3-clause "New" or "Revised" License
gapic-google-cloud-storage-v2 2.26.0-alpha : Apache License 2.0
GAX (Google Api eXtensions) 2.32.0 : BSD 3-clause "New" or "Revised" License
gemnasium/logrus-airbrake-hook v2.1.2 : MIT License
gensync 1.0.0-beta.1 : MIT License
geocouch 20180430-snapshot-92def13f : Apache License 2.0
geometry-api-java 2.0.0 : Apache License 2.0
get-stream 5.1.0 : MIT License
gin-contrib/sse v0.1.0 : MIT License
gin-gonic/gin v1.6.3 : MIT License
github.com/antihax/optional 1.0.0 : MIT License
github.com/aws/smithy-go v1.10.0 : Apache License 2.0
github.com/blevesearch/vellum v1.0.7 : Apache License 2.0
github.com/blevesearch/vellum v1.0.8 : Apache License 2.0
github.com/blevesearch/zapx v11.3.1 : Apache License 2.0
github.com/blevesearch/zapx v11.3.4 : Apache License 2.0
github.com/blevesearch/zapx v12.3.1 : Apache License 2.0
github.com/blevesearch/zapx v12.3.4 : Apache License 2.0
github.com/blevesearch/zapx v13.3.1 : Apache License 2.0
github.com/blevesearch/zapx v13.3.4 : Apache License 2.0
github.com/blevesearch/zapx v14.3.1 : Apache License 2.0
github.com/blevesearch/zapx v14.3.4 : Apache License 2.0
github.com/blevesearch/zapx v15.3.1 : Apache License 2.0
github.com/blevesearch/zapx v15.3.4 : Apache License 2.0
github.com/containerd/ttrpc 20190828-snapshot-0e0f2287 : Apache License 2.0
github.com/go-kit/log 0.1.0 : MIT License
github.com/golang-jwt/jwt 3.2.2 : MIT License
github.com/golang-jwt/jwt v4.2.0 : MIT License
github.com/golang-jwt/jwt v4.3.0 : MIT License
github.com/konsorten/go-windows-terminal-sequences v1.0.1 : MIT License
github.com/konsorten/go-windows-terminal-sequences v1.0.3 : MIT License
github.com/rogpeppe/fastuuid v1.2.0 : BSD 3-clause "New" or "Revised" License
github.com/spf13/jwalterweatherman v1.0.0 : MIT License
github.com/yusufpapurcu/wmi v1.2.2 : MIT License
glenn-brown/golang-pkg-pcre 20161121-snapshot : BSD 2-clause "Simplified" License
glfw 20190408-snapshot-e6da0acd : BSD 3-clause "New" or "Revised" License
glfw 20200222-snapshot-6f7a984d : BSD 3-clause "New" or "Revised" License
glob-parent 5.1.2 : ISC License
glob-parent v5.1.1 : ISC License
glog 0.4.0 : BSD 3-clause "New" or "Revised" License
glycerine/go-unsnap-stream 0.0~git20180323.9f0cb55 : MIT License
glycerine/go-unsnap-stream 20181221-snapshot-f9677308 : MIT License
glycerine/goconvey 20190410-snapshot-58a59202 : MIT License
Go CLI v1.0.0 : Mozilla Public License 2.0
go humanize 20171110-snapshot-bb3d3186 : MIT License
Go Logrus v1.4.2 : MIT License
Go Logrus v1.6.0 : MIT License
Go programming language 0.0~git20190125.d66bd3c+ds : BSD 3-clause "New" or "Revised" License
Go programming language 1.19.13 : BSD 3-clause "New" or "Revised" License
Go programming language 1.20.8 : BSD 3-clause "New" or "Revised" License
Go programming language 20160905-snapshot : Go BSD License with Patent Provision
Go programming language 20181002-snapshot : (MIT License AND Apache License 2.0 AND BSD 3-clause "New" or "Revised" License)
Go programming language 20181107-snapshot : BSD 3-clause "New" or "Revised" License
Go support for Mobile devices 20190704-snapshot-d2bd2a29 : BSD 3-clause "New" or "Revised" License
Go Testify 1.7.1 : MIT License
Go Testify 1.8.0 : MIT License
Go Testify v1.4.0 : Apache License 2.0
Go Testify v1.5.1 : MIT License
go-ansiterm 20170929-snapshot-d6e3b332 : MIT License
go-asn1-ber-asn1-ber v1.3.1 : MIT License
go-autorest autorest/adal/v0.9.18 : Apache License 2.0
go-autorest autorest/azure/auth/v0.5.11 : Apache License 2.0
go-autorest autorest/azure/cli/v0.4.5 : Apache License 2.0
go-autorest autorest/date/v0.3.0 : Apache License 2.0
go-autorest autorest/mocks/v0.4.1 : Apache License 2.0
go-autorest autorest/to/v0.4.0 : Apache License 2.0
go-autorest autorest/v0.11.24 : Apache License 2.0
go-autorest autorest/validation/v0.3.1 : Apache License 2.0
go-autorest logger/v0.2.1 : Apache License 2.0
go-autorest tracing/v0.6.0 : Apache License 2.0
go-autorest v14.2.0 : Apache License 2.0
go-check-check 20171108-snapshot-20d25e28 : BSD 2-clause "Simplified" License
go-check-check 20201130-snapshot-10cb9826 : BSD 2-clause "Simplified" License
go-cli v2.3.0 : MIT License
go-errgo-errgo v2.1.0 : BSD 3-clause "New" or "Revised" License
go-etcd 2.0.0 : Apache License 2.0
go-etcd v3.3.10 : Apache License 2.0
go-flags v1.4.0 : BSD 3-clause "New" or "Revised" License
go-immutable-radix v1.3.1 : Mozilla Public License 2.0
go-ini-ini v1.25.4 : Apache License 2.0
go-jose v2.6.0 : Apache License 2.0
go-jsonpointer 20140810-snapshot-75939f54 : MIT License
go-kit-kit v0.9.0 : MIT License
go-ldap-ldap v3.1.10 : MIT License
go-logfmt-logfmt v0.4.0 : MIT License
go-logfmt-logfmt v0.5.0 : MIT License
go-metrics 20151206-snapshot-dee209f2 : BSD 2-clause "Simplified" License
go-metrics 20190825-snapshot-cac0b30c : BSD 2-clause "Simplified" License
go-metrics 20200313-snapshot-10cdbea8 : BSD 2-clause "Simplified" License
go-metrics master-efc2659 : BSD 2-clause "Simplified" License
go-mssqldb 0.9.0 : BSD 3-clause "New" or "Revised" License
go-ole-go-ole v1.2.6 : MIT License
go-playground-universal-translator v0.17.0 : MIT License
go-playground/assert v2.0.1 : MIT License
go-playground/locales v0.13.0 : MIT License
go-spew v1.1.0 : ISC License
go-spew v1.1.1 : ISC License
go-sql-driver v1.6.0 : Mozilla Public License 2.0
go-stack-stack v1.8.0 : MIT License
go-systemd 20190321-snapshot-95778dfb : Apache License 2.0
go-systemd v22.3.2 : Apache License 2.0
go-test/deep v1.0.2 : MIT License
go-tomb-tomb 20150422-snapshot-dd632973 : BSD 3-clause "New" or "Revised" License
go-toml v1.2.0 : MIT License
go-viper v1.3.2 : MIT License
go-zap v1.19.0 : MIT License
go-zap v1.21.0 : MIT License
go-zookeeper 20201211-snapshot-7117e9ea : BSD 3-clause "New" or "Revised" License
go.etcd.io/bbolt v1.3.5 : MIT License
go.etcd.io/bbolt v1.3.6 : MIT License
go.opentelemetry.io/proto otlp/v0.7.0 : Apache License 2.0
go.uber.org/goleak v1.1.10 : MIT License
go.uber.org/goleak v1.1.11 : MIT License
go.uber.org/multierr v1.7.0 : MIT License
gobrake v2.0.9 : BSD 3-clause "New" or "Revised" License
gobwas/httphead 20180817-snapshot-2c6c146e : MIT License
gobwas/pool v0.2.0 : MIT License
gobwas/ws v1.0.2 : MIT License
godbus-dbus 20190418-snapshot-ade71ed3 : BSD 2-clause "Simplified" License
godbus-dbus v5.0.4 : BSD 2-clause "Simplified" License
godebug v1.1.0 : Apache License 2.0
GoDoc Text v0.1.0 : MIT License
GoDoc Text v0.2.0 : MIT License
godotenv v1.3.0 : MIT License
gogo/protobuf v1.3.2 : BSD 3-clause "New" or "Revised" License
Golang Protobuf v1.28.0 : BSD 3-clause "New" or "Revised" License
Golang Protobuf v1.28.1 : BSD 3-clause "New" or "Revised" License
Golang Protobuf v1.3.2 : BSD 3-clause "New" or "Revised" License
Golang Protobuf v1.3.5 : BSD 3-clause "New" or "Revised" License
Golang Protobuf v1.5.2 : BSD 3-clause "New" or "Revised" License
golang-github-docker-go-connections-dev 0.4.0 : Apache License 2.0
golang-github-edsrzf-mmap-go 0.0~git20160512.0.935e0e8 : BSD 3-clause "New" or "Revised" License
golang-github-elazarl-go-bindata-assetfs-dev 0.0~git20151224.0.57eb5e1 : BSD 2-clause "Simplified" License
golang-github-elazarl-go-bindata-assetfs-dev 1.0.0 : BSD 2-clause "Simplified" License
golang-github-elazarl-go-bindata-assetfs-dev 20170227-snapshot-30f82fa2 : BSD 2-clause "Simplified" License
golang-github-elazarl-go-bindata-assetfs-dev v1.0.1 : BSD 2-clause "Simplified" License
golang-github-ghodss-yaml-dev 1.0.0 : MIT License
golang-github-gorilla-context 0 : BSD 3-clause "New" or "Revised" License
golang-github-grpc-grpc-go 1.18.0 : BSD 3-clause "New" or "Revised" License
golang-github-leemcloughlin-gofarmhash 0.0~git20160919.0.0a055c5 : MIT License
golang-github-magiconair-properties 1.8.0 : BSD 2-clause "Simplified" License
golang-github-ryanuber-columnize 2.1.0 : MIT License
golang-github-ryszard-goskiplist 0.0~git20150312.2dfbae5 : Apache License 2.0
golang-github-seiflotfy-cuckoofilter 0.0~git20160609.0.d048387 : MIT License
golang-github-spf13-pflag-dev 1.0.3 : BSD 3-clause "New" or "Revised" License
golang-github-spf13-pflag-dev 20190402-snapshot : BSD 3-clause "New" or "Revised" License
golang-github-youmark-pkcs8 1.1 : MIT License
golang-google-genproto-dev 0.0~git20171123.7f0da29 : Apache License 2.0
golang-google-grpc 1.15.0 : BSD 3-clause "New" or "Revised" License
golang-mock v1.1.1 : Apache License 2.0
golang-mock v1.6.0 : Apache License 2.0
golang-snappy-go-dev 20150731-snapshot-a911026e : BSD 3-clause "New" or "Revised" License
golang-snappy-go-dev 20171230-snapshot : BSD 3-clause "New" or "Revised" License
golang-snappy-go-dev v0.0.1 : BSD 3-clause "New" or "Revised" License
golang-snappy-go-dev v0.0.3 : BSD 3-clause "New" or "Revised" License
golang-snappy-go-dev v0.0.4 : BSD 3-clause "New" or "Revised" License
golang-sql/civil 20190719-snapshot-cb61b32a : Apache License 2.0
golang-stats v0.6.6 : MIT License
golang.org/x/crypto 0 : BSD 3-clause "New" or "Revised" License
golang.org/x/crypto 20171031-snapshot-bd6f299f : BSD 3-clause "New" or "Revised" License
golang.org/x/crypto 20180503-snapshot-c2843e01 : BSD 3-clause "New" or "Revised" License
golang.org/x/crypto 20180926-snapshot-505ab145 : BSD 3-clause "New" or "Revised" License
golang.org/x/crypto 20220511-snapshot-c6db032c : BSD 3-clause "New" or "Revised" License
golang.org/x/crypto 20220722-snapshot-630584e8 : BSD 3-clause "New" or "Revised" License
golang.org/x/image 20190704-snapshot-cff245a6 : BSD 3-clause "New" or "Revised" License
golang.org/x/lint 20190308-snapshot-d0100b6b : BSD 3-clause "New" or "Revised" License
golang.org/x/lint 20210508-snapshot-6edffad5 : BSD 3-clause "New" or "Revised" License
golang.org/x/mod 20211013-snapshot-c96bc141 : BSD 3-clause "New" or "Revised" License
golang.org/x/mod v0.4.2 : BSD 3-clause "New" or "Revised" License
golang.org/x/mod v0.8.0 : BSD 3-clause "New" or "Revised" License
golang.org/x/net 20170911-snapshot-66aacef3 : BSD 3-clause "New" or "Revised" License
golang.org/x/net 20180223-snapshot : BSD 3-clause "New" or "Revised" License
golang.org/x/net 20180312-snapshot-a337091b : BSD 3-clause "New" or "Revised" License
golang.org/x/net 20180510-snapshot-f5079bd7 : BSD 3-clause "New" or "Revised" License
golang.org/x/net 20180801-snapshot : BSD 3-clause "New" or "Revised" License
golang.org/x/net 20180906-snapshot-161cd47e : BSD 3-clause "New" or "Revised" License
golang.org/x/net 20220921-snapshot-d300de13 : BSD 3-clause "New" or "Revised" License
golang.org/x/net v0.8.0 : BSD 3-clause "New" or "Revised" License
golang.org/x/oauth2 20180821-snapshot-d2e62024 : BSD 3-clause "New" or "Revised" License
golang.org/x/oauth2 20220907-snapshot-f2134210 : BSD 3-clause "New" or "Revised" License
golang.org/x/sync 20180314-snapshot-1d60e460 : BSD 3-clause "New" or "Revised" License
golang.org/x/sync 20190422-snapshot-11223019 : BSD 3-clause "New" or "Revised" License
golang.org/x/sync 20220601-snapshot-0de741cf : BSD 3-clause "New" or "Revised" License
golang.org/x/sys 20181221-snapshot-b4a75ba8 : BSD 3-clause "New" or "Revised" License
golang.org/x/sys 20200323-snapshot-85ca7c5b : BSD 3-clause "New" or "Revised" License
golang.org/x/sys 20211112-snapshot-0c823b97 : BSD 3-clause "New" or "Revised" License
golang.org/x/sys 20220917-snapshot-fb04ddd9 : BSD 3-clause "New" or "Revised" License
golang.org/x/sys v0.6.0 : BSD 3-clause "New" or "Revised" License
golang.org/x/term 20210927-snapshot-03fcf44c : BSD 3-clause "New" or "Revised" License
golang.org/x/term v0.6.0 : BSD 3-clause "New" or "Revised" License
golang.org/x/time 20191023-snapshot-555d28b2 : BSD 3-clause "New" or "Revised" License
golang.org/x/time 20220204-snapshot-90d013bb : BSD 3-clause "New" or "Revised" License
golang.org/x/tools 20180907-snapshot-90fa682c : BSD 3-clause "New" or "Revised" License
golang.org/x/tools 20181127-snapshot-45ff765b : BSD 3-clause "New" or "Revised" License
golang.org/x/tools 20181129-snapshot-e21233ff : BSD 3-clause "New" or "Revised" License
golang.org/x/tools 20190517-snapshot-2c0ae700 : BSD 3-clause "New" or "Revised" License
golang.org/x/tools v0.1.5 : BSD 3-clause "New" or "Revised" License
golang.org/x/tools v0.1.9 : BSD 3-clause "New" or "Revised" License
golang.org/x/tools v0.6.0 : BSD 3-clause "New" or "Revised" License
golang.org/x/xerrors 20200804-snapshot-5ec99f83 : BSD 3-clause "New" or "Revised" License
golang.org/x/xerrors 20220907-snapshot-04be3eba : BSD 3-clause "New" or "Revised" License
golang/appengine v1.1.0 : Apache License 2.0
golang/appengine v1.6.7 : Apache License 2.0
golang/geo 20210211-snapshot-740aa86c : Apache License 2.0
golang/glog 20160125-snapshot-23def4e6 : Apache License 2.0
golang/net 1.12+git20190812.cdfb69a : BSD 3-clause "New" or "Revised" License
golang/text v0.12.0 : BSD 3-clause "New" or "Revised" License
golang/text v0.3.7 : BSD 3-clause "New" or "Revised" License
golang/text v0.8.0 : BSD 3-clause "New" or "Revised" License
golang/tools 0 : BSD 3-clause "New" or "Revised" License
goleveldb 0+git20160825.6ae1797 : BSD 2-clause "Simplified" License
goleveldb 1.0.0 : BSD 2-clause "Simplified" License
Golint 20180702-snapshot-06c8688d : BSD 3-clause "New" or "Revised" License
gomega 1.4.3 : MIT License
gomega v1.7.0 : MIT License
good-listener 1.2.2 : MIT License
Google Android Annotations Library 4.1.1.4 : Apache License 2.0
Google API Common 2.15.0 : BSD 3-clause "New" or "Revised" License
Google APIs Client Library for Java 2.2.0 : Apache License 2.0
Google App Engine extensions to the Google HTTP Client Library for Java. 1.43.3 : Apache License 2.0
Google Auth Library for Java 1.19.0 : BSD 3-clause "New" or "Revised" License
Google Cloud Core 2.22.0 : Apache License 2.0
Google Cloud Storage 2.26.0 : Apache License 2.0
Google HTTP Client Library for Java 1.43.3 : Apache License 2.0
Google V8 JavaScript Engine 11.4.185.1 : BSD 3-clause "New" or "Revised" License
google-cloud-go analytics/v0.11.0 : Apache License 2.0
google-cloud-go area120/v0.5.0 : Apache License 2.0
google-cloud-go artifactregistry/v1.6.0 : Apache License 2.0
google-cloud-go asset/v1.5.0 : Apache License 2.0
google-cloud-go assuredworkloads/v1.5.0 : Apache License 2.0
google-cloud-go automl/v1.5.0 : Apache License 2.0
google-cloud-go bigquery/v1.42.0 : Apache License 2.0
google-cloud-go billing/v1.4.0 : Apache License 2.0
google-cloud-go binaryauthorization/v1.1.0 : Apache License 2.0
google-cloud-go cloudtasks/v1.5.0 : Apache License 2.0
google-cloud-go compute/v1.10.0 : Apache License 2.0
google-cloud-go datacatalog/v1.5.0 : Apache License 2.0
google-cloud-go dataflow/v0.6.0 : Apache License 2.0
google-cloud-go datalabeling/v0.5.0 : Apache License 2.0
google-cloud-go dataqna/v0.5.0 : Apache License 2.0
google-cloud-go datastore/v1.1.0 : Apache License 2.0
google-cloud-go datastream/v1.2.0 : Apache License 2.0
google-cloud-go dialogflow/v1.15.0 : Apache License 2.0
google-cloud-go documentai/v1.7.0 : Apache License 2.0
google-cloud-go domains/v0.6.0 : Apache License 2.0
google-cloud-go firestore/v1.5.0 : Apache License 2.0
google-cloud-go functions/v1.6.0 : Apache License 2.0
google-cloud-go gaming/v1.5.0 : Apache License 2.0
google-cloud-go gkeconnect/v0.5.0 : Apache License 2.0
google-cloud-go gkehub/v0.9.0 : Apache License 2.0
google-cloud-go iam/v0.4.0 : Apache License 2.0
google-cloud-go kms/v1.3.0 : Apache License 2.0
google-cloud-go language/v1.4.0 : Apache License 2.0
google-cloud-go lifesciences/v0.5.0 : Apache License 2.0
google-cloud-go mediatranslation/v0.5.0 : Apache License 2.0
google-cloud-go memcache/v1.4.0 : Apache License 2.0
google-cloud-go metastore/v1.5.0 : Apache License 2.0
google-cloud-go monitoring/v0.1.0 : Apache License 2.0
google-cloud-go networkconnectivity/v1.4.0 : Apache License 2.0
google-cloud-go notebooks/v1.2.0 : Apache License 2.0
google-cloud-go osconfig/v1.7.0 : Apache License 2.0
google-cloud-go oslogin/v1.4.0 : Apache License 2.0
google-cloud-go phishingprotection/v0.5.0 : Apache License 2.0
